vless://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=final.idbedam.ir&type=ws#🌐 به روزرسانی شده درMor-13 | 21:16 | هر 15 دقیقه کانفیگ جدید داریم
vless://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2053?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 182 | Mor-13|t.me/Crackbest2 
vless://a29e0815-8d5e-4743-afeb-1d3c5d128c34@snapp.ir:8080?path=%2F&security=none&encryption=none&host=api.shomalnojm.ir&type=ws#🌐سرور 183 | Mor-13|t.me/Crackbest2 
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 184 | Mor-13|t.me/Crackbest2 
vless://fd5d3017-c682-46dd-9259-a6a884e918df@arme.biscuitnazari.ir:9443?mode=gun&security=reality&encryption=none&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&fp=edge&spx=%2F04666db4c684dfc&type=grpc&sni=play.google.com&sid=1f0dfe11#🌐سرور 185 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 186 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 187 | Mor-13|t.me/Crackbest2 
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 188 | Mor-13|t.me/Crackbest2 
trojan://521314@millionaire.levikogjgfdd.ir:443?path=%2FLeviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 189 | Mor-13|t.me/Crackbest2 
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 190 | Mor-13|t.me/Crackbest2 
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?encryption=none&security=tls&sni=IyFpLkXk10.jOoLaJoOlA.OrG&type=ws&host=IyFpLkXk10.jOoLaJoOlA.OrG&path=%2F#🌐سرور 191 | Mor-13|t.me/Crackbest2 
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@fhcarm1.gaox.ml:443?allowInsecure=1&sni=fhcarm1.gaox.ml#🌐سرور 192 | Mor-13|t.me/Crackbest2 
trojan://05742120-ce23-4cc8-88f5-6d221ce45bf4@fhcarm1.gaox.ml:443?allowInsecure=1&sni=fhcarm1.gaox.ml#🌐سرور 193 | Mor-13|t.me/Crackbest2 
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&headerType=none&type=tcp&sni=api-maps.yandex.ru&sid=ca7dd27a72c7c203#🌐سرور 194 | Mor-13|t.me/Crackbest2 
vless://ca89921a-c01d-4a96-961e-fdeb52ed6513@root.configforvpn.fun:443?path=%2Fcdn&security=tls&encryption=none&alpn=h2,http/1.1&host=root.configforvpn.fun&fp=chrome&type=ws&sni=root.configforvpn.fun#🌐سرور 195 | Mor-13|t.me/Crackbest2 
vless://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?path=%2F&security=none&encryption=none&host=cdn.mizbanertebatfarda.ir&type=ws#🌐سرور 196 | Mor-13|t.me/Crackbest2 
vless://7cd6adff-8849-4fad-b3b3-857721c81477@49.13.74.174:8080?type=ws&path=%2F%40VPNLime&host=fast.com&security=none#🌐سرور 197 | Mor-13|t.me/Crackbest2 
vless://4e4768df-0fbb-4cc1-8fd3-7c6fea95742a@162.159.19.5:443?encryption=none&security=tls&sni=rayan-12.parastoo.dpdns.org&fp=chrome&type=ws&host=rayan-12.parastoo.dpdns.org&path=%2F%40Rayan_Config#🌐سرور 198 | Mor-13|t.me/Crackbest2 
ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzRFx1REU4MFx1MDZBOVx1MDYyN1x1MDY0Nlx1MDYyN1x1MDY0NCBcdTA2MkFcdTA2NDRcdTA2QUZcdTA2MzFcdTA2MjdcdTA2NDUgOiBASW5qYXN0VnBuIiwNCiAgImFkZCI6ICJjYzJkYXNoLjg5MDYwMDA0Lnh5eiIsDQogICJwb3J0IjogIjIwOTYiLA0KICAiaWQiOiAiMmZjMzc3MTMtMzAxNy00OTdlLWZmMmQtOTY1ZjgyNmExOWEzIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJjYzJkMS44OTA2MDAwNC54eXoiLA0KICAicGF0aCI6ICIiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiY2MyZDEuODkwNjAwMDQueHl6IiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiINCn0=vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@172.67.200.156:443?encryption=none&security=tls&sni=rayan-07.leila.dpdns.org&fp=chrome&type=ws&host=rayan-07.leila.dpdns.org&path=%2F%40Rayan_Config#🌐سرور 199 | Mor-13|t.me/Crackbest2 
trojan://humanity@45.130.125.126:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 200 | Mor-13|t.me/Crackbest2 
trojan://humanity@45.130.125.126:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 201 | Mor-13|t.me/Crackbest2 
vless://7216b4e8-e935-4d68-b959-73d145accdee@154.83.246.50:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=500aec9e9e5e2212&sni=storage.yandex.net&type=tcp#🌐سرور 202 | Mor-13|t.me/Crackbest2 
vless://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&security=tls&encryption=none&insecure=1&host=s1.pishparda.ir&fp=chrome&type=ws&allowInsecure=1&sni=s1.pishparda.ir#🌐سرور 203 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 204 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 205 | Mor-13|t.me/Crackbest2 
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🌐سرور 206 | Mor-13|t.me/Crackbest2 
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.46:443?encryption=none&security=tls&sni=simorgh.hpcode.ir&fp=firefox&type=ws&host=simorgh.hpcode.ir&path=%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560%2F%3FJOKERRVPNTELEGRAM#🌐سرور 207 | Mor-13|t.me/Crackbest2 
vless://e258977b-e413-4718-a3af-02d75492c349@45.130.125.69:2096?path=%2F&security=tls&encryption=none&host=jp.aniua.qzz.io&type=ws&sni=jp.aniua.qzz.io#🌐سرور 208 | Mor-13|t.me/Crackbest2 
vmess://eyJhZGQiOiJzaGFoaW5uZXQtZnJlZW5ldGNkbi5tZWxvZHlzaG9wb25lMi5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic29nLnNoYWhpbm5ldC5zaG9wIiwiaWQiOiI5NjU4ODkxMi0zYmNiLTQ5MWMtOGNlMy03YTk2NWJiZWMwN2YiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwODAiLCJwcyI6IkBDb25maWdmb3JWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 209 | Mor-13|t.me/Crackbest2 
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#🌐سرور 210 | Mor-13|t.me/Crackbest2 
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@147.45.235.14:2200?path=%2Fv1&security=none&encryption=none&host=rzd.ru&type=ws#🌐سرور 211 | Mor-13|t.me/Crackbest2 
vless://cf546c96-ed5e-46cc-b080-1cacf1770a5c@62.238.63.51:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 212 | Mor-13|t.me/Crackbest2 
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&fp=chrome&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 213 | Mor-13|t.me/Crackbest2 
vless://be38206f-131d-4264-b47c-4802ff0b7c83@pg.nexorainnovationhub.ir:80?path=%2F&security=none&encryption=none&host=germany.lezzaluxa.ir&type=ws#🌐سرور 214 | Mor-13|t.me/Crackbest2 
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&encryption=none&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&headerType=none&type=tcp&sni=yahoo.com&sid=69a2#🌐سرور 215 | Mor-13|t.me/Crackbest2 
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 216 | Mor-13|t.me/Crackbest2 
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 217 | Mor-13|t.me/Crackbest2 
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 218 | Mor-13|t.me/Crackbest2 
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 219 | Mor-13|t.me/Crackbest2 
vless://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&security=none&encryption=none&host=d.nsa03.com&type=ws#🌐سرور 220 | Mor-13|t.me/Crackbest2 
vless://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&security=none&encryption=none&host=sni.111000.dynv6.azazilvpn.sbs&type=ws#🌐سرور 221 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 222 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 223 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NExiS0huQjNJTzc1OXVlRW5oZ01HQDUyLjE0Mi4xNjEuOTozNDQyNA==#🌐سرور 224 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NExiS0huQjNJTzc1OXVlRW5oZ01HQDUyLjE0Mi4xNjEuOTozNDQyNA==#🌐سرور 225 | Mor-13|t.me/Crackbest2 
vless://255ab552-a764-427d-8be3-d5cf99a336f1@snapp.ir:2095?path=%2F&security=none&encryption=none&host=game.ir.goresfile.ir&type=ws#🌐سرور 226 | Mor-13|t.me/Crackbest2 
vless://f228d9bc-8e4d-4b40-ae64-4b8e84f94575@62.60.178.63:443?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 227 | Mor-13|t.me/Crackbest2 
vless://08fd1dd7-1122-4fbe-b976-8d9abef5ca13@gift.nazincup.ir:80?path=%2Fapi&security=none&encryption=none&host=gift.nazincup.ir&type=ws#🌐سرور 228 | Mor-13|t.me/Crackbest2 
vless://a481265c-a4d8-4d1a-9ae1-48eb3f7fccb4@159.69.193.221:1234?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 229 | Mor-13|t.me/Crackbest2 
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.184.45:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🌐سرور 230 | Mor-13|t.me/Crackbest2 
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:993?security=reality&type=tcp&packetEncoding=xudp&sni=download.nvidia.com&fp=chrome&flow=xtls-rprx-vision&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&encryption=none#🌐سرور 231 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 232 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 233 | Mor-13|t.me/Crackbest2 
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 234 | Mor-13|t.me/Crackbest2 
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 235 | Mor-13|t.me/Crackbest2 
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 236 | Mor-13|t.me/Crackbest2 
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2IiwicHMiOiLaqdin2YbYp9mEIDogQFYycmF5Tkd2cG5pIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 237 | Mor-13|t.me/Crackbest2 
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh%23TELEGRAM-MTMVPN--MTMVPN--MTMVPN%3Fed%3D512&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 238 | Mor-13|t.me/Crackbest2 
vless://de17a7f2-3071-467e-9e19-c6f9f6891475@xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir:2095?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 239 | Mor-13|t.me/Crackbest2 
vless://9f2f92ed-3ed2-4ef3-88e4-c12c5be53b1a@files.toriva.click:443?security=tls&alpn=http%2F1.1&encryption=mlkem768x25519plus.native.0rtt.xiVmE3k1gSJhST4Uf6szW_l5NSQA32CYkZZH-9r0fDY&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&sni=files.toriva.click#🌐سرور 240 | Mor-13|t.me/Crackbest2 
vless://0a268813-7200-4d23-9851-74568928fc82@78.47.87.195:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 241 | Mor-13|t.me/Crackbest2 
vless://3e0cbd37-467f-4988-a72f-b37cd4a97959@nodedivice.chickenkiller.com:443?security=reality&encryption=none&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nodefulcrum.mooo.com&sid=6547735997055a35#🌐سرور 242 | Mor-13|t.me/Crackbest2 
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 243 | Mor-13|t.me/Crackbest2 
vless://19f143e1-95dc-42f6-f4b4-0554988e876d@37.32.10.174:33269/?type=ws&path=%2F%40VPNlime&security=none#🌐سرور 244 | Mor-13|t.me/Crackbest2 
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&security=reality&sid=01d1bf2d4755d40c&sni=deepl.com&type=tcp#🌐سرور 245 | Mor-13|t.me/Crackbest2 
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@172.67.178.12:443?security=tls&sni=marly.toptechnonews.com&type=ws&path=%2Fnimws#🌐سرور 246 | Mor-13|t.me/Crackbest2 
vless://d39664df-5bc0-4f49-9894-8f03b4150082@hamrahaval.soft26.ir:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=%2Fil4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#🌐سرور 247 | Mor-13|t.me/Crackbest2 
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@147.45.253.97:4100?path=%2Fv1&security=none&encryption=none&host=live.ok.ru&type=ws#🌐سرور 248 | Mor-13|t.me/Crackbest2 
eyJhZGQiOiJwcm8ubXp3ZWJtLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJkbDNuYW1lLmdsb2JhbC5zc2wuZmFzdGx5Lm5ldCIsImlkIjoiZjIxZDI3YWUtNjQxMi00ZDRhLTg3OGQtYTVlZGM1MWNmMDQzIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZpcG1heCIsInBvcnQiOiI4MCIsInBzIjoi8J+HuvCfh7hARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@89.47.55.4:443?mode=auto&security=reality&encryption=none&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 249 | Mor-13|t.me/Crackbest2 
eyJhZGQiOiIxNzIuNjYuNDQuOTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCJpZCI6ImJkMDc5NDUzLTMzOWQtNGMxZi04ODU5LTkyZTNlNzAyOWFiZCIsImluc2VjdXJlIjoiMCIsIm5ldCI6Imh0dHB1cGdyYWRlIiwicGF0aCI6Ii9lZFx1MDAzZD8yMDQ4IiwicG9ydCI6IjgwODAiLCJwcyI6IvCfh6jwn4emQEZyZWFrQ29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vless://fba7da11-1d4e-4c74-9a90-fe290eb9539d@new.frizan.ir:2019?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 250 | Mor-13|t.me/Crackbest2 
vmess://eyJhZGQiOiJwcm8ubXp3ZWJtLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJkbDNuYW1lLmdsb2JhbC5zc2wuZmFzdGx5Lm5ldCIsImlkIjoiZjIxZDI3YWUtNjQxMi00ZDRhLTg3OGQtYTVlZGM1MWNmMDQzIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZpcG1heCIsInBvcnQiOiI4MCIsInBzIjoi8J+HuvCfh7hARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 251 | Mor-13|t.me/Crackbest2 
vless://73e10f2a-bb9a-40c1-8e2c-ebfe0dac1dac@185.243.51.67:21760?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 252 | Mor-13|t.me/Crackbest2 
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.201:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 253 | Mor-13|t.me/Crackbest2 
vless://e044297a-304f-40a9-a9fb-d17b744fa781@MelineT7.Sav-savteAm.iR:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#🌐سرور 254 | Mor-13|t.me/Crackbest2 
vless://b06bdaac-ca63-4dd9-bcf3-a621ab44e46e@digipay.ir:80?path=%2F&security=none&encryption=none&host=asd.pixserver.ir&type=ws#🌐سرور 255 | Mor-13|t.me/Crackbest2 
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 256 | Mor-13|t.me/Crackbest2 
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.136:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 257 | Mor-13|t.me/Crackbest2 
vless://63a16ebb-8687-42ac-972a-5914cafad1d5@94.131.16.12:443?security=reality&encryption=none&pbk=Re4bwcu3tj9zJQlIQDm_kJ1MPvGH5WxUGroE2ZvxeDI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=abc431#🌐سرور 258 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 259 | Mor-13|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 260 | Mor-13|t.me/Crackbest2 
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 261 | Mor-13|t.me/Crackbest2 
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@104.26.14.16:2053?security=tls&sni=vip1-romax-tiktok.hsjsak.ir&type=ws&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws/?ed&fp=random#🌐سرور 262 | Mor-13|t.me/Crackbest2 
vmess://eyJhZGQiOiI0cmQxLWRvLmluZm9zcGVlZHRlc3QuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ0cmVsbG8uY29tIiwiaWQiOiI2Yjc4ODY2OC1jM2NmLTQ3NTQtYWZkYi1hMTcyMjQ4ZTBhYzgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxMTU3NyIsInBzIjoi8J+agNqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIDogaW5qYXN0dnBuQCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 263 | Mor-13|t.me/Crackbest2 
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@5hsytrdbbvcrxokk.localip.ir:443?path=%2Fmashdi&security=tls&alpn=h2&encryption=none&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=17bxjzhhgbdudihdskss1.jakkkat.ir#🌐سرور 264 | Mor-13|t.me/Crackbest2 
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=sub.shadowsokstes.WoRkErs.DeV&fp=randomized&type=ws&sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 265 | Mor-13|t.me/Crackbest2 
vless://8d9f44e1-4ef7-4f25-8b2f-0e8c387ff2e7@test.tw1x.space:443?mode=packet-up&path=%2Fj6s19LU1vQ&security=tls&encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=test.tw1x.space&type=xhttp&allowInsecure=0#🌐سرور 266 | Mor-13|t.me/Crackbest2 
vmess://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkBWMnJheV9Db2xsZWN0b3IiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 267 | Mor-13|t.me/Crackbest2 
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 268 | Mor-13|t.me/Crackbest2 
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 269 | Mor-13|t.me/Crackbest2 
