vless://b1f58d90-e65f-4566-91f3-1b96e9a68617@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&security=none&encryption=none&host=JoiIInNn--DIgiv2Ray.Ir.&type=ws#🌐 به روزرسانی شده درMor-27 | 09:17 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiI2NS4xMDkuMjE2LjY1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImVkNWNhZTA0LWQ0OGMtNDAzOS1iMWIyLWIyNDZiMmU5NGZiOSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTc1MTMiLCJwcyI6IvCdl53wnZe88J2XtvCdl7sg4p6gIEBWMnJheU5HX0NhRmUgfCDaqdin2YbYp9mEINmF2Kcg8J+rhiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 392 | Mor-27|t.me/Crackbest2 
vless://52a1f20b-e3e2-4280-a953-1c7e940408b6@103.231.75.17:443/?type=ws&encryption=none&flow=&path=%2Flfcinsws%3F%2FELENaTheGreatDictator----ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY%3Fed%3D2560&security=tls&allowInsecure=1#🌐سرور 393 | Mor-27|t.me/Crackbest2 
vless://43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5@sss94870.tas-bazi.com:443?mode=stream-one&path=%2Fsc&security=none&encryption=none&type=xhttp#🌐سرور 394 | Mor-27|t.me/Crackbest2 
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F&security=none&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🌐سرور 395 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@104.167.197.25:57456#🌐سرور 396 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@104.167.197.25:57456#🌐سرور 397 | Mor-27|t.me/Crackbest2 
vless://67007ba4-fadb-48c6-bf2f-125d18279d1b@www.speedtest.net:80?path=%2F---VPNCUSTOMIZE---VPNCUSTOMIZE---www.speedtest.net%3Fed%3D2080&security=none&encryption=none&host=s1.suburl.org.&type=ws#🌐سرور 398 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMlZoTkRRMg%3D%3D@45.140.167.94:8388#🌐سرور 399 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMlZoTkRRMg%3D%3D@45.140.167.94:8388#🌐سرور 400 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 401 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#🌐سرور 402 | Mor-27|t.me/Crackbest2 
vless://934943ff-bc93-4715-ed3c-c7b33cdedb40@65.109.241.111:443?type=tcp&path=%2F&host=zula.ir&headerType=http#🌐سرور 403 | Mor-27|t.me/Crackbest2 
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 404 | Mor-27|t.me/Crackbest2 
vless://1550651a-10ef-4b30-879b-aa3c22895043@91.99.18.180:8558?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 405 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#🌐سرور 406 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#🌐سرور 407 | Mor-27|t.me/Crackbest2 
vless://d1a94626-e2d7-4377-8410-a67d91d400b1@cdn.azkhaktakhane.ir:2070?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&encryption=none&security=none&type=tcp&headerType=none#🌐سرور 408 | Mor-27|t.me/Crackbest2 
vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 409 | Mor-27|t.me/Crackbest2 
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?security=none&encryption=none&host=barayeiran-mahsang.taraneh.dpdns.org&type=ws#🌐سرور 410 | Mor-27|t.me/Crackbest2 
vless://9915fa3b-f228-46a2-ab4f-5a67a12aa5db@13.48.26.23:443?security=reality&encryption=none&pbk=ZupmU0Um3S4mdzBkGMFjBa76n_h1i6P6i3LMYk5Iex0&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#🌐سرور 411 | Mor-27|t.me/Crackbest2 
vless://97679fc2-deb6-4ab5-94bb-686622bc4d03@dp.roverlow.com:7893?security=reality&encryption=none&pbk=4wQM_RBIjAR27D6Vou1QZfa1mF2gw8SDEDiwoEd3Cxo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=refersion.com#🌐سرور 412 | Mor-27|t.me/Crackbest2 
vless://8c5e476d-d52b-4206-9df7-55a5f18a78f1@62.60.178.27:43434?type=tcp&security=none#🌐سرور 413 | Mor-27|t.me/Crackbest2 
vless://2a54636c-20ab-42cd-b725-f0da347c50e2@94.101.176.12:443?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 414 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbFQ4OUQwcnZjcjA1dEtmdDFOQjVh@83.147.216.70:64519#🌐سرور 415 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVbFQ4OUQwcnZjcjA1dEtmdDFOQjVh@83.147.216.70:64519#🌐سرور 416 | Mor-27|t.me/Crackbest2 
vless://2b25cdb0-ecb2-4caa-910d-b2e5b2309ca3@185.234.66.94:443?path=%2Ftqjkmwws&security=tls&encryption=none&type=ws#🌐سرور 417 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080?note=--Telegram--@NetifyVPN--#🌐سرور 418 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080?note=--Telegram--@NetifyVPN--#🌐سرور 419 | Mor-27|t.me/Crackbest2 
vless://aaa3d1db-44b0-4303-9c43-ca083acbcf61@cp.dayhostpro.com:45655?security=reality&encryption=none&pbk=jeHj2bSbC3OI17X0ZR2vqrzXFQI_MtgMylJKiGPkcRw&host=www.tradingview.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=4f#🌐سرور 420 | Mor-27|t.me/Crackbest2 
vless://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.69.64:8880?path=%2F7YVyoVNnbaVzgl6D%3Fed%3D2560&security=none&encryption=none&host=vghavi32.ip-ddns.com&type=ws#🌐سرور 421 | Mor-27|t.me/Crackbest2 
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.52:2096?path=%2FPrime_Verse-Prime_Verse-Prime_Verse-Prime_Verse&security=tls&alpn=http%2F1.1&encryption=none&host=verina.ccantarella.dns-dynamic.net&fp=firefox&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐سرور 422 | Mor-27|t.me/Crackbest2 
vless://bfae5f06-1b75-4a23-9bbf-a17fb0f4e945@150.241.108.219:51410?mode=auto&path=%2F%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec&security=reality&encryption=none&pbk=D45w-QY77mBJqaIH5b4SOh0vAyXG6quUhvjQRTamHks&fp=chrome&spx=%2F&type=xhttp&sni=zhaket.com&sid=e60c21#🌐سرور 423 | Mor-27|t.me/Crackbest2 
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@185.33.24.229:28495?security=reality&encryption=none&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=0ecc2c1392#🌐سرور 424 | Mor-27|t.me/Crackbest2 
vless://354712c4-dab3-452c-89fd-0a2edd6999f9@185.47.172.105:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=2096vless#🌐سرور 425 | Mor-27|t.me/Crackbest2 
vless://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=fBs.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=fBs.SpEeDtEsT2029.CoM#🌐سرور 426 | Mor-27|t.me/Crackbest2 
vless://telegram-id-ArV2ray7@151.101.64.155:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry%3Fed%3D2048&security=none&encryption=none&host=mard.ankaboti.com.&type=ws#🌐سرور 427 | Mor-27|t.me/Crackbest2 
vmess://eyJhZGQiOiJucG1qcy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImQzbTF4dms1MGstNTI1MzQwMTczLnphbWFtLmNvIiwiaWQiOiJkM20xeHZrNTBrIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rvd25sb2FkL2NkbiIsInBvcnQiOiI4MDgwIiwicHMiOiLZgduM2YTYqtix2LTaqdmGINix2KfbjNqv2KfZhvCfkYhQcmltZV9WZXJzZUAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 428 | Mor-27|t.me/Crackbest2 
eyJhZGQiOiIxNDEuMTkzLjIxMy4xMzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRrMS5qaWVzazRwZHFjcWpvMTZqLnh5eiIsImlkIjoiNTI3NmVjMzAtYTA4NC00MzhkLTg1YTAtNWQ5NzkzZTZjY2I4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzlmMmZxdWFkLzZtY3YyYmMiLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HufCfh7dARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoidGsxLmppZXNrNHBkcWNxam8xNmoueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vless://edc0a710-b736-455a-a9f2-d26150e624b2@enthusiastic-century.oneeat.co:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 429 | Mor-27|t.me/Crackbest2 
vmess://eyJhZGQiOiIxNDEuMTkzLjIxMy4xMzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRrMS5qaWVzazRwZHFjcWpvMTZqLnh5eiIsImlkIjoiNTI3NmVjMzAtYTA4NC00MzhkLTg1YTAtNWQ5NzkzZTZjY2I4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzlmMmZxdWFkLzZtY3YyYmMiLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HufCfh7dARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoidGsxLmppZXNrNHBkcWNxam8xNmoueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 430 | Mor-27|t.me/Crackbest2 
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@212.95.34.16:443?path=%2F&security=tls&encryption=none&type=ws#🌐سرور 431 | Mor-27|t.me/Crackbest2 
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.248:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐سرور 432 | Mor-27|t.me/Crackbest2 
vless://327f1f36-7cfa-4e0c-87a4-5da7f5fa6f8f@188.114.98.112:80?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws#🌐سرور 433 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990#🌐سرور 434 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990#🌐سرور 435 | Mor-27|t.me/Crackbest2 
vless://c9c8dab5-7bdd-41be-a10d-d25acefd9a7d@65.109.241.94:13560?security=none&encryption=none&type=ws#🌐سرور 436 | Mor-27|t.me/Crackbest2 
eyJhZGQiOiI1Ny4xMjkuMTMyLjIyMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ29vZ2xlLmNvbSIsImlkIjoiYTI1Y2JmMTEtMjkwOC00YTFiLWEzYTgtOWE1NzE3NzdkY2EzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiQFYyUkFZX1ZNRVNTX2ZyZWUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vless://43750da6-5020-4f24-b9be-df0507b9b19a@senatorrea-02.flightbean24.com:1370?security=reality&encryption=none&pbk=-yGe7KeDFSy8uzJ20PzuYfRwf0AgBmFhhi1ZzgiYBks&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com&sid=eaa704c0444c9c#🌐سرور 437 | Mor-27|t.me/Crackbest2 
vmess://eyJhZGQiOiI1Ny4xMjkuMTMyLjIyMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ29vZ2xlLmNvbSIsImlkIjoiYTI1Y2JmMTEtMjkwOC00YTFiLWEzYTgtOWE1NzE3NzdkY2EzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiQFYyUkFZX1ZNRVNTX2ZyZWUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 438 | Mor-27|t.me/Crackbest2 
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@190.93.245.232:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=bitget1.asdasd.click&fp=random&type=ws&sni=bitget1.asdasd.click#🌐سرور 439 | Mor-27|t.me/Crackbest2 
vless://03852aa6-db01-4137-972d-14ebfb202f09@95.164.6.214:443/?type=ws&encryption=none&flow=&path=%2Fkcknkyws&security=tls&allowInsecure=1#🌐سرور 440 | Mor-27|t.me/Crackbest2 
vless://29ae288a-7fee-425d-827d-d5dcb8159811@www.speedtest.net:80?type=ws&security=none&path=%2Fali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🌐سرور 441 | Mor-27|t.me/Crackbest2 
vless://64768b60-88b8-4414-80e7-ac04b6223259@151.101.194.133:80?mode=auto&path=%2F%3Fed%3D2048--Telegram%40V2ray_Alpha&security=none&encryption=none&host=today-db-load.com&type=xhttp#🌐سرور 442 | Mor-27|t.me/Crackbest2 
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIk93bnZwbi1VU0EiLA0KICAiYWRkIjogIjg3LjEwNy4xNjIuMjQzIiwNCiAgInBvcnQiOiAiMjUxMDUiLA0KICAiaWQiOiAiODc2OWQ1ZDgtZDYxMS00N2JiLTlkMjAtMjk4MGE0N2MyYjAyIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICIiLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiINCn0=#🌐سرور 443 | Mor-27|t.me/Crackbest2 
vless://e71d08cf-7410-481f-b6d8-e7ef04015979@172.66.46.213:443?path=%2FiD9iinktJHRPLLJu%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=bARaRpOoR.pAgES.dEV&fp=randomized&type=ws&sni=BArarPOor.pAGES.DeV#🌐سرور 444 | Mor-27|t.me/Crackbest2 
trojan://telegram-id-privatevpns@18.198.129.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 445 | Mor-27|t.me/Crackbest2 
trojan://telegram-id-privatevpns@18.198.129.207:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 446 | Mor-27|t.me/Crackbest2 
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@fina.iranbuildings.com:8444?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 447 | Mor-27|t.me/Crackbest2 
trojan://telegram-id-directvpn@18.198.129.207:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 448 | Mor-27|t.me/Crackbest2 
trojan://telegram-id-directvpn@18.198.129.207:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 449 | Mor-27|t.me/Crackbest2 
vless://f2fdcc30-a0c1-434d-94a7-dc8fc2c11a45@[2604:a880:4:1d0::e833:b000]:443?security=reality&encryption=none&pbk=oRDRYCRgGMbdf0Vw2qxYZm65qED5k8sFjLxAisMU6W8&headerType=none&fp=qq&type=tcp&sni=www.icloud.com&sid=7487b1#🌐سرور 450 | Mor-27|t.me/Crackbest2 
vless://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.89.156:443?mode=auto&path=%2Fds&security=none&encryption=none&type=xhttp#🌐سرور 451 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@35.176.197.229:443#🌐سرور 452 | Mor-27|t.me/Crackbest2 
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@35.176.197.229:443#🌐سرور 453 | Mor-27|t.me/Crackbest2 
trojan://Pooria@104.17.148.22:443?path=%2FtrPyOrWMfkHd15oxiI%3Fed%3D1520%23FreeV2Alpha&security=tls&alpn=h2%2Chttp%2F1.1&host=301.pooriam.ir&fp=randomized&type=ws&sni=301.pOORiAm.ir#🌐سرور 454 | Mor-27|t.me/Crackbest2 
trojan://Pooria@104.17.148.22:443?path=%2FtrPyOrWMfkHd15oxiI%3Fed%3D1520%23FreeV2Alpha&security=tls&alpn=h2%2Chttp%2F1.1&host=301.pooriam.ir&fp=randomized&type=ws&sni=301.pOORiAm.ir#🌐سرور 455 | Mor-27|t.me/Crackbest2 
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:2096?type=ws&host=LzHeTzMuDm.GiTi3.OrG&path=/&security=tls&fp=chrome&sni=LzHeTzMuDm.GiTi3.OrG#🌐سرور 456 | Mor-27|t.me/Crackbest2 
eyJzY3kiOiJhdXRvIiwicGF0aCI6IiIsInBvcnQiOiIxNTM2MSIsImFkZCI6IjE1LjIwNC4xMS4xOTAiLCJob3N0IjoiIiwiaWQiOiI1ZDdiZjllMy00MTVjLTQwZjMtYzY2ZC1hNTRlYTBmZDg2MGUiLCJ0eXBlIjoibm9uZSIsInBzIjoiJTQwVjJyYXlfY2FydGVsIiwibmV0IjoidGNwIn0=vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.96.1:80?type=ws&host=zoomgov.vipren.biz.id&path=/193.123.81.105%3D443&security=none#🌐سرور 457 | Mor-27|t.me/Crackbest2 
vless://2a02cb25-0f58-4b19-a7a6-8c205fdb9042@45.12.143.147:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=8453e5fd9af927#🌐سرور 458 | Mor-27|t.me/Crackbest2 
vless://ac083fa9-df9a-4722-b70d-24c17bef0516@fina.iranbuildings.com:8444?security=&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 459 | Mor-27|t.me/Crackbest2 
vless://cac07fc1-9c38-42af-b26f-421eaca2cd65@94.183.158.13:1190?path=%2F%3Fed%3D2560&security=none&encryption=none&type=ws#🌐سرور 460 | Mor-27|t.me/Crackbest2 
vless://f2c44225-736e-45a4-9cfb-490fa34e15a0@91.107.178.242:20087?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 461 | Mor-27|t.me/Crackbest2 
vless://24e0ed76-ae74-4318-9f04-09774dff0df7@cname.proxystore11.news:2087?type=ws&path=%2Fprx11&host=prx11.proxystore11.news&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=prx11.proxystore11.news#🌐سرور 462 | Mor-27|t.me/Crackbest2 
vless://7238f490-419e-41a8-b88c-07c604357a72@mci.dl101movis.ir:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&host=sudo2008.ir&type=xhttp#🌐سرور 463 | Mor-27|t.me/Crackbest2 
vless://0a947205-01a0-4634-8e78-daf200d02def@ru.maviks.eu:443?security=reality&encryption=none&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=maviks.eu&sid=0f917152a871e9c0#🌐سرور 464 | Mor-27|t.me/Crackbest2 
eyJhZGQiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwiaWQiOiIyYzk4MTE2NC05YjkzLTRiY2EtOTRmZi1iNzhkM2Y4NDk4ZDciLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3N3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7rwn4e4QEZyZWFrQ29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5LmNvZGVmeWluYy5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@amazon-4.cristiano.name.ng:443?security=reality&encryption=none&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=store.steampowered.com&sid=f5#🌐سرور 465 | Mor-27|t.me/Crackbest2 
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.112.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=psycho.suex12.ir&fp=randomized&type=ws&sni=pSYcho.sUeX12.IR#🌐سرور 466 | Mor-27|t.me/Crackbest2 
vless://0df8d1c1-f354-46d2-8e12-28fd7a748452@172.66.46.246:443?path=%2FELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY----ELiV2RAY%3Fed%3D2560&security=tls&encryption=none&host=ELENA.ELENA.ddns-ip.net&fp=qq&type=ws#🌐سرور 467 | Mor-27|t.me/Crackbest2 
vless://b5ee8f67-0f25-467b-aca4-01001f00d802@65.109.192.110:55953?security=reality&encryption=none&pbk=RELg-Z1AXhG9945I_8hN884Z5Txd9ZxI92sl4jHzXWU&host=divarcdn.com&headerType=http&fp=chrome&spx=%2F&type=tcp&sni=stackoverflow.com&sid=ec01ceda#🌐سرور 468 | Mor-27|t.me/Crackbest2 
vless://52a1f20b-e3e2-4280-a953-1c7e940408b6@103.231.75.17:443?path=%2Flfcinsws&security=tls&encryption=none&type=ws#🌐سرور 469 | Mor-27|t.me/Crackbest2 
trojan://hZ7JkYVAfB@141.227.138.29:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ch-ovh.devefun.net#🌐سرور 470 | Mor-27|t.me/Crackbest2 
trojan://hZ7JkYVAfB@141.227.138.29:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ch-ovh.devefun.net#🌐سرور 471 | Mor-27|t.me/Crackbest2 
vless://dbcf007d-f950-4d98-9397-8da2b27c2931@85.133.236.19:63986?security=none&alpn=http%2F1.1&encryption=none&host=skyroom.online%2Cigap.net%2Cgharar.ir&headerType=http&type=tcp#🌐سرور 472 | Mor-27|t.me/Crackbest2 
vless://Parsashonam-300@185.146.173.39:8880?path=%2FParsashonam-Parsashonam-Parsashonam%2F%3Fed%3D2056&security=none&encryption=none&host=De.Parsashonam.CfD.&type=httpupgrade#🌐سرور 473 | Mor-27|t.me/Crackbest2 
